City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,17.44,68,51,3.7,ZA,1679941021
1,aklavik,68.2191,-135.0107,-1.19,78,100,1.77,CA,1679941369
2,airai,-8.9266,125.4092,15.04,94,98,0.96,TL,1679941525
3,tasiilaq,65.6145,-37.6368,-9.91,79,7,1.75,GL,1679941363
4,cape town,-33.9258,18.4232,22.99,55,0,3.13,ZA,1679941203
5,nome,64.5011,-165.4064,-7.96,100,100,3.09,US,1679941637
6,hilo,19.7297,-155.09,24.79,85,40,3.58,US,1679941322
7,porto novo,6.4965,2.6036,27.9,73,100,2.22,BJ,1679941132
8,talnakh,69.4865,88.3972,-27.11,99,97,3.87,RU,1679941901
9,ushuaia,-54.8,-68.3,3.79,93,100,4.63,AR,1679941316
10,acari,-15.4311,-74.6158,29.35,54,28,5.16,PE,1679941901
11,rikitea,-23.1203,-134.9692,26.37,80,40,7.54,PF,1679941308
12,sinnamary,5.3833,-52.95,27.56,69,25,4.64,GF,1679941902
13,klaksvik,62.2266,-6.589,0.51,68,91,6.27,FO,1679941902
14,conakry,9.538,-13.6773,27.04,69,0,5.14,GN,1679941902
15,srednekolymsk,67.45,153.6833,-24.5,89,68,2.77,RU,1679941902
16,tiksi,71.6872,128.8694,-20.6,91,56,6.46,RU,1679941310
17,menongue,-14.6585,17.691,17.89,94,98,2.58,AO,1679941903
18,mataura,-46.1927,168.8643,4.26,95,100,2.54,NZ,1679941318
19,atuona,-9.8,-139.0333,26.9,80,77,6.87,PF,1679941320
20,mayna,54.1135,47.6231,7.22,88,100,3.41,RU,1679941903
21,port elizabeth,-33.918,25.5701,17.4,76,0,6.17,ZA,1679941318
22,santa maria,-29.6842,-53.8069,26.61,44,20,3.09,BR,1679941450
23,ribeira grande,38.5167,-28.7,16.54,82,40,10.28,PT,1679941402
24,port alfred,-33.5906,26.891,16.21,76,23,0.89,ZA,1679941319
25,arraial do cabo,-22.9661,-42.0278,26.92,78,75,4.12,BR,1679941125
26,hithadhoo,-0.6,73.0833,27.99,77,96,5.01,MV,1679941367
27,ust-nera,64.5667,143.2,-11.75,90,100,3.04,RU,1679941608
28,murmashi,68.8154,32.8115,-13.77,100,0,0.0,RU,1679941904
29,vaini,-21.2,-175.2,26.83,81,98,4.16,TO,1679941358
30,luancheng,37.8792,114.6517,7.09,30,15,1.18,CN,1679941904
31,barrow,71.2906,-156.7887,-6.99,93,100,9.26,US,1679941318
32,coahuayana,18.7333,-103.6833,31.03,37,100,3.33,MX,1679941904
33,carnarvon,-24.8667,113.6333,23.4,76,97,6.5,AU,1679941504
34,saskylakh,71.9167,114.0833,-21.97,97,100,5.46,RU,1679941337
35,christchurch,-43.5333,172.6333,17.11,67,100,6.69,NZ,1679941695
36,jamestown,42.097,-79.2353,6.12,95,100,2.57,US,1679941085
37,chokurdakh,70.6333,147.9167,-15.78,89,99,4.77,RU,1679941341
38,los llanos de aridane,28.6585,-17.9182,21.86,53,0,4.12,ES,1679941380
39,tuktoyaktuk,69.4541,-133.0374,-3.0,86,75,9.77,CA,1679941395
40,waupun,43.6333,-88.7296,5.95,63,15,3.62,US,1679941905
41,esna,25.2934,32.554,23.01,19,0,3.2,EG,1679941907
42,iqaluit,63.7506,-68.5145,-10.15,85,100,1.54,CA,1679941579
43,presidente epitacio,-21.7633,-52.1156,29.97,62,97,0.82,BR,1679941845
44,pestravka,52.405,49.9583,11.98,76,100,2.93,RU,1679941907
45,qaanaaq,77.484,-69.3632,-21.38,71,13,2.2,GL,1679941314
46,albany,42.6001,-73.9662,12.19,39,75,0.99,US,1679941372
47,itanagar,27.1,93.6167,16.08,92,0,1.52,IN,1679941907
48,victoria,22.2855,114.1577,17.96,92,100,4.47,HK,1679941289
49,gravdal,68.1214,13.5031,-4.06,68,0,2.57,NO,1679941430
50,castro,-24.7911,-50.0119,19.31,91,100,2.65,BR,1679941244
51,gamboula,4.1178,15.1393,24.64,61,30,0.51,CF,1679941908
52,erenhot,43.6475,111.9767,4.06,27,0,2.66,CN,1679941908
53,oistins,13.0667,-59.5333,30.05,58,40,10.8,BB,1679941507
54,san patricio,28.017,-97.5169,27.52,67,100,5.98,US,1679941388
55,siva,29.2041,25.5195,21.95,20,0,2.57,EG,1679941908
56,kodiak,57.79,-152.4072,0.73,80,40,0.0,US,1679941424
57,hasaki,35.7333,140.8333,10.68,64,100,8.25,JP,1679941364
58,tuatapere,-46.1333,167.6833,5.96,81,98,5.16,NZ,1679941909
59,husavik,66.0449,-17.3389,-2.05,91,100,6.54,IS,1679941568
60,avarua,-21.2078,-159.775,26.03,83,100,4.12,CK,1679941353
61,poum,-20.2333,164.0167,26.54,81,87,7.48,NC,1679941330
62,pavlogradka,54.2024,73.5592,1.75,100,100,3.42,RU,1679941909
63,japura,-0.3167,102.35,22.73,93,93,1.18,ID,1679941909
64,ponta do sol,32.6667,-17.1,24.84,63,18,1.31,PT,1679941400
65,grindavik,63.8424,-22.4338,0.97,51,0,6.69,IS,1679941910
66,lorengau,-2.0226,147.2712,26.81,81,92,1.53,PG,1679941910
67,grand gaube,-20.0064,57.6608,25.22,79,8,0.89,MU,1679941910
68,bandarbeyla,9.4942,50.8122,27.23,78,24,3.58,SO,1679941910
69,porbandar,21.6422,69.6093,24.3,74,2,5.64,IN,1679941911
70,maneromango,-7.1988,38.7848,21.83,96,43,1.93,TZ,1679941912
71,kapaa,22.0752,-159.319,25.1,89,40,2.57,US,1679941327
72,mogadishu,2.0371,45.3438,27.67,76,98,6.7,SO,1679941707
73,bluff,-46.6,168.3333,8.4,61,91,9.77,NZ,1679941367
74,adrar,20.5022,-10.0711,33.23,8,0,4.16,MR,1679941362
75,san quintin,30.4833,-115.95,17.96,43,95,3.35,MX,1679941912
76,melfi,40.9965,15.6514,8.31,89,91,2.85,IT,1679941912
77,vardo,70.3705,31.1107,-5.01,93,100,5.14,NO,1679941586
78,port lincoln,-34.7333,135.8667,18.3,81,83,3.73,AU,1679941502
79,punta arenas,-53.15,-70.9167,5.06,87,100,4.63,CL,1679941329
80,hermanus,-34.4187,19.2345,17.67,63,43,3.96,ZA,1679941321
81,touros,-5.1989,-35.4608,28.5,69,95,5.32,BR,1679941526
82,kawalu,-7.3817,108.2082,22.84,91,100,1.12,ID,1679941913
83,yellowknife,62.456,-114.3525,-15.71,55,0,1.03,CA,1679941239
84,vernon,50.2581,-119.2691,10.89,45,17,1.54,CA,1679941913
85,lazaro cardenas,17.9583,-102.2,28.61,45,100,4.46,MX,1679941914
86,chicama,-7.8447,-79.1469,28.3,63,90,4.28,PE,1679941914
87,saldanha,-33.0117,17.9442,20.03,67,15,7.25,ZA,1679941530
88,makokou,0.5738,12.8642,22.17,93,98,1.05,GA,1679941914
89,bilibino,68.0546,166.4372,-28.89,99,85,1.79,RU,1679941914
90,codrington,-38.2667,141.9667,13.14,86,65,1.87,AU,1679941526
91,vakhrushev,48.9833,142.9667,-3.7,81,8,3.64,RU,1679941915
92,natal,-5.795,-35.2094,29.36,70,40,6.17,BR,1679941650
93,raychikhinsk,49.7838,129.4121,-1.2,67,18,2.46,RU,1679941915
94,saint-philippe,-21.3585,55.7679,23.77,80,45,3.09,RE,1679941364
95,san cristobal,7.7669,-72.225,28.1,44,95,2.39,VE,1679941368
96,thompson,55.7435,-97.8558,-15.91,51,20,5.14,CA,1679941841
97,seoul,37.5683,126.9778,4.69,85,0,1.54,KR,1679941743
98,krasnyy chikoy,50.3643,108.7512,-5.96,96,42,1.02,RU,1679941916
99,busselton,-33.65,115.3333,12.76,86,0,4.67,AU,1679941317
100,vao,-22.6667,167.4833,25.07,85,86,8.08,NC,1679941916
101,kahului,20.8947,-156.47,26.02,75,0,1.34,US,1679941532
102,melo,-32.3667,-54.1833,26.5,32,0,2.69,UY,1679941919
103,tual,-5.6667,132.75,28.84,71,100,6.41,ID,1679941919
104,mar del plata,-38.0023,-57.5575,25.53,47,0,8.23,AR,1679941343
105,baghdad,33.3406,44.4009,18.95,82,0,2.57,IQ,1679941673
106,te anau,-45.4167,167.7167,3.5,96,82,1.94,NZ,1679941920
107,nikolskoye,59.7035,30.7861,-1.06,98,100,2.36,RU,1679941375
108,puerto ayora,-0.7393,-90.3518,30.98,86,82,2.68,EC,1679941432
109,upernavik,72.7868,-56.1549,-24.03,88,43,4.51,GL,1679941559
110,coquimbo,-29.9533,-71.3436,20.85,73,20,5.66,CL,1679941273
111,dikson,73.5069,80.5464,-30.01,100,97,2.41,RU,1679941920
112,butaritari,3.0707,172.7902,27.6,74,75,7.77,KI,1679941345
113,katsuura,35.1333,140.3,12.76,76,100,6.8,JP,1679941921
114,namatanai,-3.6667,152.4333,26.15,77,68,2.13,PG,1679941518
115,hobart,-42.8794,147.3294,12.92,94,40,3.09,AU,1679941711
116,caravelas,-17.7125,-39.2481,29.53,53,4,4.27,BR,1679941592
117,morwell,-38.2333,146.4,16.33,100,99,0.15,AU,1679941922
118,muisne,0.6,-80.0333,27.49,69,100,1.52,EC,1679941926
119,leningradskiy,69.3833,178.4167,-21.79,81,97,4.01,RU,1679941401
120,severo-kurilsk,50.6789,156.125,0.14,99,100,8.42,RU,1679941376
121,okhotsk,59.3833,143.3,-17.56,100,79,1.69,RU,1679941356
122,ginda,30.6945,78.4932,7.29,69,0,3.33,IN,1679941927
123,clyde river,70.4692,-68.5914,-24.87,84,20,1.03,CA,1679941443
124,gat,31.61,34.7642,17.12,100,0,2.81,IL,1679941803
125,puerto escondido,15.85,-97.0667,29.46,74,0,3.09,MX,1679941657
126,pevek,69.7008,170.3133,-22.48,86,100,5.64,RU,1679941928
127,cherskiy,68.75,161.3,-22.81,88,17,4.95,RU,1679941529
128,port macquarie,-31.4333,152.9167,18.83,91,95,2.27,AU,1679941427
129,joacaba,-27.1781,-51.5047,28.97,27,0,1.31,BR,1679941928
130,east london,-33.0153,27.9116,14.52,88,0,2.06,ZA,1679941364
131,acarau,-2.8856,-40.12,27.77,75,45,3.65,BR,1679941929
132,colares,38.7992,-9.4469,21.55,44,0,3.6,PT,1679941929
133,vilyuysk,63.7553,121.6247,0.56,98,100,4.84,RU,1679941930
134,baghmara,23.795,86.2085,26.22,27,9,2.42,IN,1679941930
135,pareora,-44.4871,171.2132,7.88,95,100,11.72,NZ,1679941931
136,chuy,-33.6971,-53.4616,23.74,49,0,2.77,UY,1679941396
137,peniche,39.3558,-9.3811,18.93,63,100,2.62,PT,1679941932
138,lompoc,34.6391,-120.4579,16.96,40,40,0.45,US,1679941377
139,brae,60.3964,-1.353,1.56,95,99,7.21,GB,1679941563
140,antalaha,-14.9003,50.2788,24.91,91,55,3.17,MG,1679941688
141,koulamoutou,-1.1303,12.4736,22.49,92,82,0.59,GA,1679941934
142,qaqortoq,60.7167,-46.0333,-0.29,75,7,1.06,GL,1679941752
143,sao filipe,14.8961,-24.4956,22.95,74,3,4.95,CV,1679941553
144,wadi musa,30.3222,35.4793,12.46,56,0,2.19,JO,1679941938
145,torbay,47.6666,-52.7314,2.44,91,100,6.69,CA,1679941420
146,surman,32.7567,12.5716,18.67,58,5,6.68,LY,1679941939
147,northam,51.0333,-4.2167,9.78,81,92,4.61,GB,1679941382
148,muros,42.7762,-9.0603,18.16,65,100,1.72,ES,1679941940
149,isangel,-19.55,169.2667,25.06,100,40,0.0,VU,1679941680
150,nanortalik,60.1432,-45.2371,0.27,69,2,0.71,GL,1679941363
151,beringovskiy,63.05,179.3167,-21.73,84,8,3.97,RU,1679941561
152,henties bay,-22.116,14.2845,17.26,90,10,3.95,NA,1679941368
153,lyuban,52.7985,28.0048,6.73,90,100,3.91,BY,1679941941
154,hambantota,6.1241,81.1185,26.66,78,34,1.76,LK,1679941380
155,chapais,49.7834,-74.8492,-4.12,81,100,4.03,CA,1679941603
156,bagdarin,54.4333,113.6,-1.36,76,100,2.31,RU,1679941942
157,khor,47.8861,134.9464,-0.57,74,37,2.81,RU,1679941943
158,sakakah,29.9697,40.2064,17.76,29,1,3.8,SA,1679941763
159,san carlos de bariloche,-41.1456,-71.3082,20.86,11,0,12.86,AR,1679941635
160,guasdualito,7.2424,-70.7324,34.98,46,20,4.12,VE,1679941947
161,atambua,-9.1061,124.8925,22.48,89,100,1.93,ID,1679941620
162,ordzhonikidze,52.4411,61.7408,3.69,81,62,5.44,KZ,1679941949
163,guerrero negro,27.9769,-114.0611,19.37,41,68,0.51,MX,1679941410
164,moctezuma,29.8,-109.6667,23.95,11,82,0.73,MX,1679941950
165,along,28.1667,94.7667,15.0,98,62,0.65,IN,1679941950
166,itoman,26.1247,127.6694,18.01,77,100,5.66,JP,1679941555
167,pisco,-13.7,-76.2167,25.03,73,0,5.66,PE,1679941489
168,coihaique,-45.5752,-72.0662,12.97,76,100,3.09,CL,1679941943
169,mahebourg,-20.4081,57.7,25.16,88,20,1.54,MU,1679941380
170,nuuk,64.1835,-51.7216,-3.66,63,0,6.71,GL,1679941955
171,stabat,3.761,98.4513,26.11,97,76,1.44,ID,1679941955
172,batticaloa,7.7102,81.6924,25.98,74,56,1.98,LK,1679941955
173,pauini,-7.7136,-66.9764,28.95,75,69,0.28,BR,1679941956
174,tottori,35.5,134.2333,5.73,74,0,1.61,JP,1679941956
175,tornio,65.8481,24.1466,-5.99,96,15,3.02,FI,1679941559
176,ripoll,42.2006,2.1903,10.95,89,17,0.93,ES,1679941957
177,kaitangata,-46.2817,169.8464,5.35,93,100,5.19,NZ,1679941486
178,fortuna,40.5982,-124.1573,7.42,81,20,2.57,US,1679941252
179,bethel,41.3712,-73.414,16.69,31,40,3.6,US,1679941958
180,simao,22.7886,100.9748,16.29,46,69,0.42,CN,1679941958
181,faanui,-16.4833,-151.75,27.86,72,83,4.55,PF,1679941445
182,ancud,-41.8697,-73.8203,13.26,87,99,9.28,CL,1679941514
183,new norfolk,-42.7826,147.0587,12.72,80,100,1.43,AU,1679941418
184,batagay,67.6333,134.6333,-10.94,86,100,2.76,RU,1679941959
185,nizwa,22.9333,57.5333,24.89,39,96,0.87,OM,1679941959
186,komsomolskiy,40.4272,71.7189,13.4,50,53,4.12,UZ,1679941582
187,victor harbor,-35.5667,138.6167,13.71,85,63,1.19,AU,1679941960
188,elk plain,47.0532,-122.3976,9.92,63,0,3.6,US,1679941960
189,yerbogachen,61.2767,108.0108,0.36,96,100,5.83,RU,1679941960
190,priyutovo,53.9,53.9333,7.34,85,100,4.26,RU,1679941961
191,acapulco,16.8634,-99.8901,29.9,54,0,4.63,MX,1679941961
192,loamnes,45.9333,24.1,9.1,66,75,6.69,RO,1679941961
193,kutum,14.2,24.6667,23.36,23,80,4.12,SD,1679941961
194,aleppo,36.25,37.5,12.71,79,0,5.35,SY,1679941962
195,sibiti,-3.6819,13.3499,21.37,97,100,0.21,CG,1679941962
196,ixtapa,20.7,-105.2,24.57,61,40,4.12,MX,1679941962
197,zhicheng,30.2956,111.5047,11.61,63,100,1.05,CN,1679941963
198,cidreira,-30.1811,-50.2056,23.19,54,12,4.1,BR,1679941370
199,san isidro,-12.1167,-77.05,25.77,69,20,3.09,PE,1679941963
200,kruisfontein,-34.0033,24.7314,16.05,71,100,6.75,ZA,1679941964
201,szczytno,53.5626,20.9875,-1.04,59,20,5.14,PL,1679941965
202,matamoros,25.5333,-103.25,28.39,10,75,0.0,MX,1679941965
203,goure,13.9835,10.2704,25.86,13,75,3.93,NE,1679941965
204,sawtell,-30.3833,153.1,19.55,94,85,0.0,AU,1679941627
205,samarai,-10.6167,150.6667,28.11,77,94,5.91,PG,1679941676
206,ormara,25.2088,64.6357,24.03,67,0,5.21,PK,1679941966
207,brigantine,39.4101,-74.3646,15.11,69,75,5.66,US,1679941966
208,ville-marie,47.3335,-79.433,-1.35,81,100,3.07,CA,1679941966
209,toul,48.6667,5.9167,5.77,81,75,4.12,FR,1679941967
210,college,64.8569,-147.8028,0.18,51,100,0.0,US,1679941554
211,champerico,14.3,-91.9167,34.3,61,10,4.03,GT,1679941492
212,arkhara,49.4212,130.0842,-1.3,77,13,1.78,RU,1679941967
213,georgetown,5.4112,100.3354,26.96,92,20,1.54,MY,1679941928
214,isiolo,0.3546,37.5822,22.67,73,80,1.93,KE,1679941967
215,morant bay,17.8815,-76.4093,31.51,61,2,6.13,JM,1679941968
216,narsaq,60.9167,-46.05,4.12,77,1,0.81,GL,1679941968
217,longyearbyen,78.2186,15.6401,-11.09,67,20,5.14,SJ,1679941968
218,rocha,-34.4833,-54.3333,25.01,41,0,2.66,UY,1679941718
219,sikasso,10.9167,-7.0,33.41,27,72,3.37,ML,1679941969
220,juba,4.8517,31.5825,29.79,38,85,1.13,SS,1679941969
221,tamworth,52.634,-1.6959,9.4,61,40,2.74,GB,1679941838
222,padang,-0.9492,100.3543,25.03,89,62,1.63,ID,1679941969
223,grand bank,47.0999,-55.765,4.0,81,100,5.1,CA,1679941970
224,hue,16.4667,107.6,22.06,94,75,3.6,VN,1679941970
225,vondrozo,-22.8167,47.2833,20.14,95,82,1.99,MG,1679941970
226,orje,59.4802,11.6602,-1.47,81,20,2.98,NO,1679941970
227,yarada,17.65,83.2667,27.18,83,75,1.03,IN,1679941971
228,esperance,-33.8667,121.9,16.36,64,50,4.22,AU,1679941865
229,tecoanapa,16.5167,-98.75,29.16,49,0,4.49,MX,1679941971
230,fairbanks,64.8378,-147.7164,0.45,54,100,0.0,US,1679941922
231,isiro,2.7739,27.616,21.95,79,55,0.71,CD,1679941971
232,lebu,-37.6167,-73.65,15.53,67,56,3.3,CL,1679941942
233,challans,46.8436,-1.8749,12.11,84,98,2.18,FR,1679941972
234,quelimane,-17.8786,36.8883,26.97,78,40,4.12,MZ,1679941972
235,jiaocheng,24.6774,116.1389,14.33,96,100,0.64,CN,1679941972
236,luderitz,-26.6481,15.1594,17.56,87,2,0.71,NA,1679941973
237,lamar,33.6668,-95.5836,18.83,42,0,2.57,US,1679941973
238,russell,32.3502,-85.1999,24.1,88,75,0.0,US,1679941841
239,ikorodu,6.6191,3.5041,29.98,72,100,2.41,NG,1679941973
240,jhang,33.6748,72.6963,18.12,43,86,1.6,PK,1679941974
241,visnes,59.3556,5.2242,4.34,56,20,7.72,NO,1679941974
242,guayaramerin,-10.8368,-65.3614,31.03,62,40,2.06,BO,1679941974
243,half moon bay,37.4636,-122.4286,16.57,54,0,3.09,US,1679941974
244,inirida,3.8653,-67.9239,30.11,65,56,0.66,CO,1679941975
245,xuddur,4.1213,43.8894,30.11,42,89,1.53,SO,1679941975
246,provideniya,64.3833,-173.3,-21.65,99,70,3.17,RU,1679941975
247,faya,18.3851,42.4509,15.06,79,96,2.92,SA,1679941976
248,ambilobe,-13.2,49.05,23.41,95,98,1.17,MG,1679941976
249,ygatimi,-24.0833,-55.5,30.94,42,11,1.06,PY,1679941976
250,oranjestad,12.524,-70.027,28.97,61,20,10.8,AW,1679941854
251,vila franca do campo,37.7167,-25.4333,17.23,85,61,6.05,PT,1679941976
252,gumdag,39.2061,54.5906,20.25,37,100,1.01,TM,1679941977
253,waingapu,-9.6567,120.2641,25.29,80,100,1.6,ID,1679941916
254,son la,21.3167,103.9,17.45,86,67,1.88,VN,1679941977
255,pozoblanco,38.3791,-4.8483,12.53,45,25,1.62,ES,1679941977
256,hamilton,39.1834,-84.5333,14.8,68,100,6.69,US,1679941912
257,cockburn town,21.4612,-71.1419,25.24,78,0,8.04,TC,1679941978
258,mbuji-mayi,-6.15,23.6,20.14,94,100,0.72,CD,1679941978
259,san rafael,-34.6177,-68.3301,29.85,34,0,7.64,AR,1679941898
260,akhisar,38.9185,27.8401,13.93,59,3,4.59,TR,1679941978
261,hobyo,5.3505,48.5268,28.16,75,25,6.19,SO,1679941979
262,alice springs,-23.7,133.8833,26.75,34,100,5.66,AU,1679941814
263,berlevag,70.8578,29.0864,-4.03,80,75,1.03,NO,1679941979
264,alofi,-19.0595,-169.9187,23.94,94,75,0.51,NU,1679941979
265,nandurbar,21.3667,74.25,26.05,23,1,4.0,IN,1679941980
266,araguacu,-12.9306,-49.8264,27.59,80,100,1.37,BR,1679941980
267,ust-kulom,61.6864,53.6902,-3.29,96,100,4.05,RU,1679941980
268,shestakovo,56.4915,103.96,0.73,94,80,3.81,RU,1679941980
269,saint george,37.1041,-113.5841,8.57,26,0,2.57,US,1679941981
270,souillac,-20.5167,57.5167,25.21,88,20,1.54,MU,1679941966
271,mount isa,-20.7333,139.5,19.87,88,11,0.0,AU,1679941932
272,dunmore town,25.5,-76.65,24.72,75,5,1.98,BS,1679941982
273,paracuru,-3.41,-39.0306,27.28,84,79,3.12,BR,1679941860
274,yenagoa,4.9247,6.2642,26.74,79,100,1.83,NG,1679941982
